------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    redefiner = class com.ibm.ws.classloading.internal.util.ClassRedefiner@7a077ad0
      tc = class com.ibm.websphere.ras.TraceComponent@164cae5a
      LS = "
"
      inst = class jdk.proxy2.$Proxy3@7746812d
      serialVersionUID = 2420101865139508526
    jarProtocol = "wsjar:"
    mapCreationQueue = class java.util.concurrent.Executors$FinalizableDelegatedExecutorService@7c317013
      e = "/* Could not access e */"
    serialVersionUID = 251246017270836472
    parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@33547d42
    serialVersionUID = -5610156362562585411
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@79a52511
    pdcache = "/* Could not access pdcache */"
  webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@584379ce
    webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@1165e416
      applicationMetaData = class com.ibm.ws.container.service.app.deploy.internal.ApplicationMetaDataImpl@3123c47b
      j2eeName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@484d2085
      wccmd = class com.ibm.ws.webcontainer.osgi.metadata.WebCollaboratorComponentMetaDataImpl@be409d
      securityMetaData = null
      annotatedSecurityMetaData = null
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@584379ce
      _isServlet23OrHigher = false
      jspComponentMetaData = class com.ibm.ws.jsp.runtime.metadata.JspComponentMetaData@6cf79773
      sessionCookieNameInUse = null
      mBeanServiceReg = null
      tc = class com.ibm.websphere.ras.TraceComponent@67c10b58
      NUM_STATIC_SLOTS = 4
      ID_UNINITIALIZED = -1
      id = 0
      metaDataInterface = class java.lang.Class@7ddc3803
      staticSlots = class java.lang.Object[4]
      dynamicSlots = null
    webComponentMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@6f525378
      j2eeName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@484d2085
      webModuleMetaData = class com.ibm.ws.webcontainer.osgi.metadata.WebModuleMetaDataImpl@1165e416
      mBeanServiceReg = null
      tc = class com.ibm.websphere.ras.TraceComponent@67c10b58
      NUM_STATIC_SLOTS = 4
      ID_UNINITIALIZED = -1
      id = 1
      metaDataInterface = class java.lang.Class@2e9a96ba
      staticSlots = class java.lang.Object[4]
      dynamicSlots = null
    dVirtualHost = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@2f9d7e3b
      tc = class com.ibm.websphere.ras.TraceComponent@4361cd89
      CLASS_NAME = "com.ibm.ws.webcontainer.osgi.DynamicVirtualHost"
      webContainerParent = class com.ibm.ws.webcontainer.osgi.WebContainer@50adbe5
      dhostConfig = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHostConfiguration@64ba3a05
      predefinedMatcher = null
      normalizeRequestURI = false
      logger = class com.ibm.ws.logging.internal.WsLogger@19a6c845
      CLASS_NAME = "com.ibm.ws.webcontainer.VirtualHost"
      vHostConfig = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHostConfiguration@64ba3a05
      commands = class java.util.ArrayList@590684f0
      requestMapper = class com.ibm.wsspi.webcontainer.util.URIMapper@5a1056ce
      parent = class com.ibm.ws.webcontainer.osgi.WebContainer@50adbe5
      name = "default_host"
      isAlive = true
      subElements = class java.util.HashMap@3e9e7765
      attributes = null
      config = null
      serialVersionUID = -8271459000149267764
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2b2389f0
    orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@550c83f0
    bundleHeaders = null
    cdiEnabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebAppConfiguration"
    logger = class com.ibm.ws.logging.internal.WsLogger@60d9b50f
    tc = class com.ibm.websphere.ras.TraceComponent@b9d980e
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.webapp.WebAppConfiguration,class com.ibm.ws.webcontainer.webapp.WebAppConfiguration,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    nls = class com.ibm.ejs.ras.TraceNLS@3d7229f
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@4978ddf8
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@203e068f
    version = 31
    contextRoot = "/LabJakartaEE-1.0-SNAPSHOT"
    isDefaultContextRootUsed = true
    sessionTimeout = 60
    moduleSessionTimeoutSet = true
    moduleSessionTrackingModeSet = false
    sessionCookieConfig = class com.ibm.ws.session.SessionCookieConfigImpl@42329177
      methodClassName = "SessionCookieConfigImpl"
      comment = ""
      maxAgeSet = false
      name = "JSESSIONID"
      httpOnlySet = false
      secureSet = false
      contextInitialized = false
      programmaticChange = false
      EXTERNALCALL = true
      DOMAIN = "Domain"
      MAX_AGE = "Max-Age"
      PATH = "Path"
      SECURE = "Secure"
      HTTPONLY = "HttpOnly"
      attributes = class java.util.TreeMap@4bdf5e7c
      nls = class com.ibm.ejs.ras.TraceNLS@5f1ad0e2
    hasProgrammaticCookieConfig = false
    sessionDefaultTrackingModeSet = class java.util.RegularEnumSet@6134334c
      serialVersionUID = "/* Could not access serialVersionUID */"
      elements = "/* Could not access elements */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      elementType = "/* Could not access elementType */"
      universe = "/* Could not access universe */"
    sessionManagerConfig = class com.ibm.ws.session.SessionManagerConfig@7825bb21
    displayName = "LabJakartaEE-1.0-SNAPSHOT"
    description = null
    reloadInterval = 0
    distributable = false
    denyUncoveredHttpMethods = false
    reloadingEnabled = false
    serveServletsByClassnameEnabled = null
    defaultErrorPage = null
    additionalClassPath = null
    fileServingEnabled = null
    directoryBrowsingEnabled = null
    autoRequestEncoding = false
    autoResponseEncoding = false
    autoLoadFilters = false
    requestListeners = null
    requestAttributeListeners = null
    sessionListeners = null
    localeMap = null
    moduleName = "LabJakartaEE-1.0-SNAPSHOT"
    j2eeModuleName = "LabJakartaEE-1.0-SNAPSHOT.war"
    moduleId = null
    isSyncToThreadEnabled = false
    encodeDispatchedRequestURI = false
    isSystemApp = false
    ardEnabled = false
    ardDispatchType = null
    listeners = class java.util.ArrayList@5fcf3e28
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    welcomeFileList = class java.util.ArrayList@22fb6f3a
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    servletMappings = class java.util.HashMap@7414eb3b
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    lastIndexBeforeDeclaredFilters = 0
    filterMappings = class java.util.ArrayList@34fa08a6
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    servletInfo = class java.util.concurrent.ConcurrentHashMap@12e25e6f
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    filterInfo = class java.util.HashMap@6b1971b6
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    mimeMappings = class java.util.HashMap@380712dd
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    mimeFilters = null
    isMimeFilteringEnabled = false
    theWebGroup = null
    jspAttributes = class java.util.HashMap@5cdc8243
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    fileServingAttributes = class java.util.HashMap@5c4dae91
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    invokerAttributes = class java.util.HashMap@7cf9f06f
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    contextParams = class java.util.HashMap@7ce894d7
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    virtualHost = "default_host"
    exceptionErrorPages = class java.util.HashMap@441edf93
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    codeErrorPages = class java.util.HashMap@7516d8a7
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    tagLibList = null
    precompileJsps = false
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    virtualHostList = class java.util.Collections$EmptyList@796f91d8
      serialVersionUID = "/* Could not access serialVersionUID */"
      modCount = "/* Could not access modCount */"
    appStartupWeight = 0
    moduleStartupWeight = 0
    metaDataComplete = false
    classesToScan = class java.util.ArrayList@46df34e2
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    uriFilterMappingInfos = null
    servletFilterMappingInfos = null
    dynamicServletRegistrationMap = null
    applicationName = "LabJakartaEE-1.0-SNAPSHOT"
    libBinPathList = class java.util.ArrayList@7e295ec2
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    webXmlDefinedListeners = class java.util.HashSet@4cf9e4d3
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    allRefs = class java.util.EnumMap@f69ce0b
      keyType = "/* Could not access keyType */"
      keyUniverse = "/* Could not access keyUniverse */"
      vals = "/* Could not access vals */"
      size = "/* Could not access size */"
      NULL = "/* Could not access NULL */"
      entrySet = "/* Could not access entrySet */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    allRefBindings = class java.util.EnumMap@30ae8320
      keyType = "/* Could not access keyType */"
      keyUniverse = "/* Could not access keyUniverse */"
      vals = "/* Could not access vals */"
      size = "/* Could not access size */"
      NULL = "/* Could not access NULL */"
      entrySet = "/* Could not access entrySet */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    envEntryValues = class java.util.HashMap@4c514b9
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    resourceRefConfigList = null
    disallowAllFileServingProp = "false"
    disallowServeServletsByClassnameProp = "true"
    disableStaticMappingCache = false
    jspCachedLocations = class java.util.HashMap@719a78e
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    primedSTSHeader = "NoValue"
    enablemultireadofpostdata = false
    requestEncoding = null
    responseEncoding = null
    NULLSERVLETNAME = "com.ibm.ws.webcontainer.NullServletName"
    _id = "WebAppGeneratedId17"
    _attributes = null
    serialVersionUID = 7511545662945734886
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4f1365a9
      strings[0] = "TraceComponent[com.ibm.ws.container.BaseConfiguration,class com.ibm.ws.container.BaseConfiguration,[],null,null]"
  extensionProcessingDisabled = false
  managedObjectService = class com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService@17981591
    defaultMOS = class com.ibm.ws.managedobject.internal.ManagedObjectServiceImpl@53340e6f
      serialVersionUID = -5207896281925798415
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@29e24f9d
    cdiRuntime = class com.ibm.ws.cdi.liberty.CDIRuntimeImpl@285ed598
      tc = class com.ibm.websphere.ras.TraceComponent@1f1da2c
      metaDataSlotServiceSR = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@432994c3
      ejbEndpointServiceSR = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2e10a851
      classLoadingSRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@516002e3
      ejbServices = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@598074bc
      transactionService = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@56007cc3
      securityServices = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7df90472
      extensionsSR = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@2c5f7634
      spiExtensionsSR = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@7620c297
      containerFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@23934ef4
      adaptableModuleFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@167c0460
      injectionEngineServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@41453e4d
      scheduledExecutorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@31016888
      executorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@85c74b2
      managedExecutorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7ef52edd
      resourceRefConfigFactoryRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@16aad018
      deferredMetaDataFactoryRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2c55bf6d
      beansXmlParser = class com.ibm.ws.cdi.impl.CDI20BeansXmlParserImpl@4747b7b1
      bceFinder = null
      cdiContainerEventManager = null
      cdiContainerConfig = class com.ibm.ws.cdi.impl.CDI20AggregatedConfigurationImpl@1093fa42
      extensionArchiveProviders = class java.util.concurrent.CopyOnWriteArrayList@50f9c258
      applicationSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@5156b1fd
      isClientProcess = false
      runtimeFactory = class com.ibm.ws.cdi.internal.archive.liberty.RuntimeFactory@2bd67e59
      proxyServices = class com.ibm.ws.cdi.proxy.ProxyServicesImpl@2418d08b
      appTccls = class java.util.concurrent.ConcurrentHashMap@3a6d2d52
      serialVersionUID = -9156477760047595530
      cdiContainer = class com.ibm.ws.cdi.impl.CDIContainerImpl@5e50aabb
      serialVersionUID = -3685775177967064433
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@dbeca3d
    isActive = class java.util.concurrent.atomic.AtomicBoolean@6e89545
      serialVersionUID = "/* Could not access serialVersionUID */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
    serialVersionUID = 5211943849551391960
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@11b5fa40
      strings[0] = "TraceComponent[com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService,class com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService,[JCDI],com.ibm.ws.cdi.internal.resources.CDI,null]"
  internalServletMetaData = interface com.ibm.wsspi.webcontainer.metadata.WebComponentMetaData[2]
    WebComponentMetaData[0] = null
    WebComponentMetaData[1] = null
  loginProcessor = null
  logoutProcessor = null
  collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@41e3589e
    webAppInvCollabs = class java.util.Collections$UnmodifiableSet@26f5b9d5
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      c = "/* Could not access c */"
    securityDomainForApp = null
    logger = class com.ibm.ws.logging.internal.WsLogger@6261e117
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
